                            "nominalPower": 64,
                            "technology": "LED",
                            "lightOutput": 5839,
                            "cct": "4000K",
                            "distributionType": "II",
                            "colour": "Gray",
                            "voltageRange": "120-277"
                        }
                    },
                    "readings": {
                        "voltage": [
                            {
                                "time": "2019-09-25T13:35:42.000Z",
                                "value": 2
                            },
                            {
                                "time": "2019-09-25T15:35:42.000Z",
                                "value": 2
                            }
                        ],
                        "power": [
                            {
                                "time": "2019-09-25T14:35:42.000Z",
                                "value": 5
                            },
                            {
                                "time": "2019-09-25T15:35:42.000Z",
                                "value": 5
                            }
                        ]
                    }
                },
                "creationDate": "2020-07-06T11:13:47.000Z"
            }
        }
    
}.
2020-09-01 17:30:20,272 INFO - Receiving fault.
2020-09-01 17:30:21,250 INFO - Processing data.
2020-09-01 17:30:21,250 INFO - Alarm id: 6f03076b85b4b9000189152d - Event: Import completed successfuly.
2020-09-01 17:30:21,252 INFO - Saving to integration log.
2020-09-01 17:30:21,260 INFO - Saving alarms.
2020-09-01 17:30:21,272 INFO - Receiving data: {
    "data":
        {
            "links": {
                "self": {
                    "href": "doc-fms-dev-01.dev.telensa.uk.net:8666/api/faults/5f03076b85b4b9000189152f"
                }
            },
            "type": "fault",
            "id": "6f03076b85b4b9000189152d",
            "attributes": {
                "assetId": "A192",
                "externalAssetId": "A7",
                "elementId": "7",
                "time": "2019-09-12T10:56:15.000Z",
                "name": "MISSINGDATA",
                "sourceApplication": "planet",
                "addedProperties": {
                    "nlcId": 2844202,
                    "outstationId": 11,
                    "faultId": 16597
                },
                "additionalData": {
                    "nlcInfo": {
                        "rssi": -92,
                        "baseIdent": 2,
                        "baseDescription": "Base2",
                        "location": {
                            "latitude": 32.08372,
                            "longitude": -81.101798
                        }
                    },
                    "assetInfo": {
                        "assetField2": "unit number",
                        "assetField4": "additional info",
                        "assetField5": "assetField5",
                        "assetField6": "assetField6",
                        "customer": "GP",
                        "operator": "System Administrator",
                        "assetField7": "GP633723748",
                        "location": {
                            "assetLatitude": 32.083722,
                            "assetLongitude": -81.101798
                        },
                        "assetField1": "Locksters Lane",
                        "assetField3": "Clifford"
                    },
                    "accountInfo": {
                        "energyAccount": "Telensa",
                        "energyField1": "E132",
                        "energyField2": "PR3424"
                    },
                    "lampInfo": {
                        "lampType": "Default Lamp Type",
                        "daliLampInfo": {
                            "manufacturer": "Eaton Cooper Lighting",
                            "partNumber": "VERD-A01-5LTD-U-T2-4N7-10K-AP-U9003",
                            "model": "Verdeon",
                            "nominalPower": 64,
                            "technology": "LED",
                            "lightOutput": 5839,
                            "cct": "4000K",
                            "distributionType": "II",
                            "colour": "Gray",
                            "voltageRange": "120-277"
                        }
                    },
                    "readings": {
                        "voltage": [
                            {
                                "time": "2019-09-25T13:35:42.000Z",
                                "value": 2
                            },
                            {
                                "time": "2019-09-25T15:35:42.000Z",
                                "value": 2
                            }
                        ],
                        "power": [
                            {
                                "time": "2019-09-25T14:35:42.000Z",
                                "value": 5
                            },
                            {
                                "time": "2019-09-25T15:35:42.000Z",
                                "value": 5
                            }
                        ]
                    }
                },
                "creationDate": "2020-07-06T11:13:47.000Z"
            }
        }
    
}.
2020-09-01 17:30:21,273 INFO - Receiving fault.
2020-09-01 17:30:22,252 INFO - Saving to integration log.
2020-09-01 17:30:22,260 INFO - Saving alarms.
2020-09-01 17:30:23,274 INFO - Receiving data: {
    "data":
        {
            "links": {
                "self": {
                    "href": "doc-fms-dev-01.dev.telensa.uk.net:8666/api/faults/5f03076b85b4b9000189152f"
                }
            },
            "type": "fault",
            "id": "6f03076b85b4b9000189152d",
            "attributes": {
                "assetId": "A192",
                "externalAssetId": "A7",
                "elementId": "7",
                "time": "2019-09-12T10:56:15.000Z",
                "name": "MISSINGDATA",
                "sourceApplication": "planet",
                "addedProperties": {
                    "nlcId": 2844202,
                    "outstationId": 11,
                    "faultId": 16597
                },
                "additionalData": {
                    "nlcInfo": {
                        "rssi": -92,
                        "baseIdent": 2,
                        "baseDescription": "Base2",
                        "location": {
                            "latitude": 32.08372,
                            "longitude": -81.101798
                        }
                    },
                    "assetInfo": {
                        "assetField2": "unit number",
                        "assetField4": "additional info",
                        "assetField5": "assetField5",
                        "assetField6": "assetField6",
                        "customer": "GP",
                        "operator": "System Administrator",
                        "assetField7": "GP633723748",
                        "location": {
                            "assetLatitude": 32.083722,
                            "assetLongitude": -81.101798
                        },
                        "assetField1": "Locksters Lane",
                        "assetField3": "Clifford"
                    },
                    "accountInfo": {
                        "energyAccount": "Telensa",
                        "energyField1": "E132",
                        "energyField2": "PR3424"
                    },
                    "lampInfo": {
                        "lampType": "Default Lamp Type",
                        "daliLampInfo": {
                            "manufacturer": "Eaton Cooper Lighting",
                            "partNumber": "VERD-A01-5LTD-U-T2-4N7-10K-AP-U9003",
                            "model": "Verdeon",
                            "nominalPower": 64,
                            "technology": "LED",
                            "lightOutput": 5839,
                            "cct": "4000K",
                            "distributionType": "II",
                            "colour": "Gray",
                            "voltageRange": "120-277"
                        }
                    },
                    "readings": {
                        "voltage": [
                            {
                                "time": "2019-09-25T13:35:42.000Z",
                                "value": 2
                            },
                            {
                                "time": "2019-09-25T15:35:42.000Z",
                                "value": 2
                            }
                        ],
                        "power": [
                            {
                                "time": "2019-09-25T14:35:42.000Z",
                                "value": 5
                            },
                            {
                                "time": "2019-09-25T15:35:42.000Z",
                                "value": 5
                            }
                        ]
                    }
                },
                "creationDate": "2020-07-06T11:13:47.000Z"
            }
        }
    
}.
2020-09-01 17:30:23,274 INFO - Receiving fault.
2020-09-01 17:30:23,276 INFO - Receiving data: {
    "data":
        {
            "links": {
                "self": {
                    "href": "doc-fms-dev-01.dev.telensa.uk.net:8666/api/faults/5f03076b85b4b9000189152f"
                }
            },
            "type": "fault",
            "id": "6f03076b85b4b9000189152d",
            "attributes": {
                "assetId": "A192",
                "externalAssetId": "A7",
                "elementId": "7",
                "time": "2019-09-12T10:56:15.000Z",
                "name": "MISSINGDATA",
                "sourceApplication": "planet",
                "addedProperties": {
                    "nlcId": 2844202,
                    "outstationId": 11,
                    "faultId": 16597
                },
                "additionalData": {
                    "nlcInfo": {
                        "rssi": -92,
                        "baseIdent": 2,
                        "baseDescription": "Base2",
                        "location": {
                            "latitude": 32.08372,
                            "longitude": -81.101798
                        }
                    },
                    "assetInfo": {
                        "assetField2": "unit number",
                        "assetField4": "additional info",
                        "assetField5": "assetField5",
                        "assetField6": "assetField6",
                        "customer": "GP",
                        "operator": "System Administrator",
                        "assetField7": "GP633723748",
                        "location": {
                            "assetLatitude": 32.083722,
                            "assetLongitude": -81.101798
                        },
                        "assetField1": "Locksters Lane",
                        "assetField3": "Clifford"
                    },
                    "accountInfo": {
                        "energyAccount": "Telensa",
                        "energyField1": "E132",
                        "energyField2": "PR3424"
                    },
                    "lampInfo": {
                        "lampType": "Default Lamp Type",
                        "daliLampInfo": {
                            "manufacturer": "Eaton Cooper Lighting",
                            "partNumber": "VERD-A01-5LTD-U-T2-4N7-10K-AP-U9003",
                            "model": "Verdeon",
                            "nominalPower": 64,
                            "technology": "LED",
                            "lightOutput": 5839,
                            "cct": "4000K",
                            "distributionType": "II",
                            "colour": "Gray",
                            "voltageRange": "120-277"
                        }
                    },
                    "readings": {
                        "voltage": [
                            {
                                "time": "2019-09-25T13:35:42.000Z",
                                "value": 2
                            },
                            {
                                "time": "2019-09-25T15:35:42.000Z",
                                "value": 2
                            }
                        ],
                        "power": [
                            {
                                "time": "2019-09-25T14:35:42.000Z",
                                "value": 5
                            },
                            {
                                "time": "2019-09-25T15:35:42.000Z",
                                "value": 5
                            }
                        ]
                    }
                },
                "creationDate": "2020-07-06T11:13:47.000Z"
            }
        }
    
}.
2020-09-01 17:30:23,276 INFO - Receiving fault.
2020-09-01 17:30:24,277 INFO - Processing data.
2020-09-01 17:30:24,277 INFO - Alarm id: 6f03076b85b4b9000189152d - Event: Import completed successfuly.
2020-09-01 17:30:24,350 INFO - Receiving data: {
    "data":
        {
            "links": {
                "self": {
                    "href": "doc-fms-dev-01.dev.telensa.uk.net:8666/api/faults/5f03076b85b4b9000189152f"
                }
            },
            "type": "fault",
            "id": "6f03076b85b4b9000189152d",
            "attributes": {
                "assetId": "A192",
                "externalAssetId": "A7",
                "elementId": "7",
                "time": "2019-09-12T10:56:15.000Z",
                "name": "MISSINGDATA",
                "sourceApplication": "planet",
                "addedProperties": {
                    "nlcId": 2844202,
                    "outstationId": 11,
                    "faultId": 16597
                },
                "additionalData": {
                    "nlcInfo": {
                        "rssi": -92,
                        "baseIdent": 2,
                        "baseDescription": "Base2",
                        "location": {
                            "latitude": 32.08372,
                            "longitude": -81.101798
                        }
                    },
                    "assetInfo": {
                        "assetField2": "unit number",
                        "assetField4": "additional info",
                        "assetField5": "assetField5",
                        "assetField6": "assetField6",
                        "customer": "GP",
                        "operator": "System Administrator",
                        "assetField7": "GP633723748",
                        "location": {
                            "assetLatitude": 32.083722,
                            "assetLongitude": -81.101798
                        },
                        "assetField1": "Locksters Lane",
                        "assetField3": "Clifford"
                    },
                    "accountInfo": {
                        "energyAccount": "Telensa",
                        "energyField1": "E132",
                        "energyField2": "PR3424"
                    },
                    "lampInfo": {
                        "lampType": "Default Lamp Type",
                        "daliLampInfo": {
                            "manufacturer": "Eaton Cooper Lighting",
                            "partNumber": "VERD-A01-5LTD-U-T2-4N7-10K-AP-U9003",
                            "model": "Verdeon",
                            "nominalPower": 64,
                            "technology": "LED",
                            "lightOutput": 5839,
                            "cct": "4000K",
                            "distributionType": "II",
                            "colour": "Gray",
                            "voltageRange": "120-277"
                        }
                    },
                    "readings": {
                        "voltage": [
                            {
                                "time": "2019-09-25T13:35:42.000Z",
                                "value": 2
                            },
                            {
                                "time": "2019-09-25T15:35:42.000Z",
                                "value": 2
                            }
                        ],
                        "power": [
                            {
                                "time": "2019-09-25T14:35:42.000Z",
                                "value": 5
                            },
                            {
                                "time": "2019-09-25T15:35:42.000Z",
                                "value": 5
                            }
                        ]
                    }
                },
                "creationDate": "2020-07-06T11:13:47.000Z"
            }
        }
    
}.
2020-09-01 17:30:24,350 INFO - Receiving fault.
2020-09-01 17:30:24,354 INFO - Receiving data: {
    "data":
        {
            "links": {
                "self": {
                    "href": "doc-fms-dev-01.dev.telensa.uk.net:8666/api/faults/5f03076b85b4b9000189152f"
                }
            },
            "type": "fault",
            "id": "6f03076b85b4b9000189152d",
            "attributes": {
                "assetId": "A192",
                "externalAssetId": "A7",
                "elementId": "7",
                "time": "2019-09-12T10:56:15.000Z",
                "name": "MISSINGDATA",
                "sourceApplication": "planet",
                "addedProperties": {
                    "nlcId": 2844202,
                    "outstationId": 11,
                    "faultId": 16597
                },
                "additionalData": {
                    "nlcInfo": {
                        "rssi": -92,
                        "baseIdent": 2,
                        "baseDescription": "Base2",
                        "location": {
                            "latitude": 32.08372,
                            "longitude": -81.101798
                        }
                    },
                    "assetInfo": {
                        "assetField2": "unit number",
                        "assetField4": "additional info",
                        "assetField5": "assetField5",
                        "assetField6": "assetField6",
                        "customer": "GP",
                        "operator": "System Administrator",
                        "assetField7": "GP633723748",
                        "location": {
                            "assetLatitude": 32.083722,
                            "assetLongitude": -81.101798
                        },
                        "assetField1": "Locksters Lane",
                        "assetField3": "Clifford"
                    },
                    "accountInfo": {
                        "energyAccount": "Telensa",
                        "energyField1": "E132",
                        "energyField2": "PR3424"
                    },
                    "lampInfo": {
                        "lampType": "Default Lamp Type",
                        "daliLampInfo": {
                            "manufacturer": "Eaton Cooper Lighting",
                            "partNumber": "VERD-A01-5LTD-U-T2-4N7-10K-AP-U9003",
                            "model": "Verdeon",
                            "nominalPower": 64,
                            "technology": "LED",
                            "lightOutput": 5839,
                            "cct": "4000K",
                            "distributionType": "II",
                            "colour": "Gray",
                            "voltageRange": "120-277"
                        }
                    },
                    "readings": {
                        "voltage": [
                            {
                                "time": "2019-09-25T13:35:42.000Z",
                                "value": 2
                            },
                            {
                                "time": "2019-09-25T15:35:42.000Z",
                                "value": 2
                            }
                        ],
                        "power": [
                            {
                                "time": "2019-09-25T14:35:42.000Z",
                                "value": 5
                            },
                            {
                                "time": "2019-09-25T15:35:42.000Z",
                                "value": 5
                            }
                        ]
                    }
                },
                "creationDate": "2020-07-06T11:13:47.000Z"
            }
        }
    
}.
2020-09-01 17:30:24,355 INFO - Receiving fault.
2020-09-01 17:30:24,429 INFO - Receiving data: {
    "data":
        {
            "links": {
                "self": {
                    "href": "doc-fms-dev-01.dev.telensa.uk.net:8666/api/faults/5f03076b85b4b9000189152f"
                }
            },
            "type": "fault",
            "id": "6f03076b85b4b9000189152d",
            "attributes": {
                "assetId": "A192",
                "externalAssetId": "A7",
                "elementId": "7",
                "time": "2019-09-12T10:56:15.000Z",
                "name": "MISSINGDATA",
                "sourceApplication": "planet",
                "addedProperties": {
                    "nlcId": 2844202,
                    "outstationId": 11,
                    "faultId": 16597
                },
                "additionalData": {
                    "nlcInfo": {
                        "rssi": -92,
                        "baseIdent": 2,
                        "baseDescription": "Base2",
                        "location": {
                            "latitude": 32.08372,
                            "longitude": -81.101798
                        }
                    },
                    "assetInfo": {
                        "assetField2": "unit number",
                        "assetField4": "additional info",
                        "assetField5": "assetField5",
                        "assetField6": "assetField6",
                        "customer": "GP",
                        "operator": "System Administrator",
                        "assetField7": "GP633723748",
                        "location": {
                            "assetLatitude": 32.083722,
                            "assetLongitude": -81.101798
                        },
                        "assetField1": "Locksters Lane",
                        "assetField3": "Clifford"
                    },
                    "accountInfo": {
                        "energyAccount": "Telensa",
                        "energyField1": "E132",
                        "energyField2": "PR3424"
                    },
                    "lampInfo": {
                        "lampType": "Default Lamp Type",
                        "daliLampInfo": {
                            "manufacturer": "Eaton Cooper Lighting",
                            "partNumber": "VERD-A01-5LTD-U-T2-4N7-10K-AP-U9003",
                            "model": "Verdeon",
                            "nominalPower": 64,
                            "technology": "LED",
                            "lightOutput": 5839,
                            "cct": "4000K",
                            "distributionType": "II",
                            "colour": "Gray",
                            "voltageRange": "120-277"
                        }
                    },
                    "readings": {
                        "voltage": [
                            {
                                "time": "2019-09-25T13:35:42.000Z",
                                "value": 2
                            },
                            {
                                "time": "2019-09-25T15:35:42.000Z",
                                "value": 2
                            }
                        ],
                        "power": [
                            {
                                "time": "2019-09-25T14:35:42.000Z",
                                "value": 5
                            },
                            {
                                "time": "2019-09-25T15:35:42.000Z",
                                "value": 5
                            }
                        ]
                    }
                },
                "creationDate": "2020-07-06T11:13:47.000Z"
            }
        }
    
}.
2020-09-01 17:30:24,429 INFO - Receiving fault.
2020-09-01 17:30:24,437 INFO - Receiving data: {
    "data":
        {
            "links": {
                "self": {
                    "href": "doc-fms-dev-01.dev.telensa.uk.net:8666/api/faults/5f03076b85b4b9000189152f"
                }
            },
            "type": "fault",
            "id": "6f03076b85b4b9000189152d",
            "attributes": {
                "assetId": "A192",
                "externalAssetId": "A7",
                "elementId": "7",
                "time": "2019-09-12T10:56:15.000Z",
                "name": "MISSINGDATA",
                "sourceApplication": "planet",
                "addedProperties": {
                    "nlcId": 2844202,
                    "outstationId": 11,
                    "faultId": 16597
                },
                "additionalData": {
                    "nlcInfo": {
                        "rssi": -92,
                        "baseIdent": 2,
                        "baseDescription": "Base2",
                        "location": {
                            "latitude": 32.08372,
                            "longitude": -81.101798
                        }
                    },
                    "assetInfo": {
                        "assetField2": "unit number",
                        "assetField4": "additional info",
                        "assetField5": "assetField5",
                        "assetField6": "assetField6",
                        "customer": "GP",
                        "operator": "System Administrator",
                        "assetField7": "GP633723748",
                        "location": {
                            "assetLatitude": 32.083722,
                            "assetLongitude": -81.101798
                        },
                        "assetField1": "Locksters Lane",
                        "assetField3": "Clifford"
                    },
                    "accountInfo": {
                        "energyAccount": "Telensa",
                        "energyField1": "E132",
                        "energyField2": "PR3424"
                    },
                    "lampInfo": {
                        "lampType": "Default Lamp Type",
                        "daliLampInfo": {
                            "manufacturer": "Eaton Cooper Lighting",
                            "partNumber": "VERD-A01-5LTD-U-T2-4N7-10K-AP-U9003",
                            "model": "Verdeon",
                            "nominalPower": 64,
                            "technology": "LED",
                            "lightOutput": 5839,
                            "cct": "4000K",
                            "distributionType": "II",
                            "colour": "Gray",
                            "voltageRange": "120-277"
                        }
                    },
                    "readings": {
                        "voltage": [
                            {
                                "time": "2019-09-25T13:35:42.000Z",
                                "value": 2
                            },
                            {
                                "time": "2019-09-25T15:35:42.000Z",
                                "value": 2
                            }
                        ],
                        "power": [
                            {
                                "time": "2019-09-25T14:35:42.000Z",
                                "value": 5
                            },
                            {
                                "time": "2019-09-25T15:35:42.000Z",
                                "value": 5
                            }
                        ]
                    }
                },
                "creationDate": "2020-07-06T11:13:47.000Z"
            }
        }
    
}.
2020-09-01 17:30:24,437 INFO - Receiving fault.
2020-09-01 17:30:25,252 INFO - Processing data.
2020-09-01 17:30:25,253 INFO - Alarm id: 6f03076b85b4b9000189152d - Event: Import completed successfuly.
2020-09-01 17:30:25,254 INFO - Saving to integration log.
2020-09-01 17:30:25,262 INFO - Saving alarms.
2020-09-01 17:30:25,275 INFO - Receiving data: {
    "data":
        {
            "links": {
                "self": {
                    "href": "doc-fms-dev-01.dev.telensa.uk.net:8666/api/faults/5f03076b85b4b9000189152f"
                }
            },
            "type": "fault",
            "id": "6f03076b85b4b9000189152d",
            "attributes": {
                "assetId": "A192",
                "externalAssetId": "A7",
                "elementId": "7",
                "time": "2019-09-12T10:56:15.000Z",
                "name": "MISSINGDATA",
                "sourceApplication": "planet",
                "addedProperties": {
                    "nlcId": 2844202,
                    "outstationId": 11,
                    "faultId": 16597
                },
                "additionalData": {
                    "nlcInfo": {
                        "rssi": -92,
                        "baseIdent": 2,
                        "baseDescription": "Base2",
                        "location": {
                            "latitude": 32.08372,
                            "longitude": -81.101798
                        }
                    },
                    "assetInfo": {
                        "assetField2": "unit number",
                        "assetField4": "additional info",
                        "assetField5": "assetField5",
                        "assetField6": "assetField6",
                        "customer": "GP",
                        "operator": "System Administrator",
                        "assetField7": "GP633723748",
                        "location": {
                            "assetLatitude": 32.083722,
                            "assetLongitude": -81.101798
                        },
                        "assetField1": "Locksters Lane",
                        "assetField3": "Clifford"
                    },
                    "accountInfo": {
                        "energyAccount": "Telensa",
                        "energyField1": "E132",
                        "energyField2": "PR3424"
                    },
                    "lampInfo": {
                        "lampType": "Default Lamp Type",
                        "daliLampInfo": {
                            "manufacturer": "Eaton Cooper Lighting",
                            "partNumber": "VERD-A01-5LTD-U-T2-4N7-10K-AP-U9003",
                            "model": "Verdeon",
                            "nominalPower": 64,
                            "technology": "LED",
                            "lightOutput": 5839,
                            "cct": "4000K",
                            "distributionType": "II",
                            "colour": "Gray",
                            "voltageRange": "120-277"
                        }
                    },
                    "readings": {
                        "voltage": [
                            {
                                "time": "2019-09-25T13:35:42.000Z",
                                "value": 2
                            },
                            {
                                "time": "2019-09-25T15:35:42.000Z",
                                "value": 2
                            }
                        ],
                        "power": [
                            {
                                "time": "2019-09-25T14:35:42.000Z",
                                "value": 5
                            },
                            {
                                "time": "2019-09-25T15:35:42.000Z",
                                "value": 5
                            }
                        ]
                    }
                },
                "creationDate": "2020-07-06T11:13:47.000Z"
            }
        }
    
}.
2020-09-01 17:30:25,275 INFO - Receiving fault.
2020-09-01 17:30:26,253 INFO - Processing data.
2020-09-01 17:30:26,253 INFO - Alarm id: 6f03076b85b4b9000189152d - Event: Import completed successfuly.
2020-09-01 17:30:26,254 INFO - Saving to integration log.
2020-09-01 17:30:26,263 INFO - Saving alarms.
2020-09-01 17:30:26,275 INFO - Receiving data: {
    "data":
        {
            "links": {
                "self": {
                    "href": "doc-fms-dev-01.dev.telensa.uk.net:8666/api/faults/5f03076b85b4b9000189152f"
                }
            },
            "type": "fault",
            "id": "6f03076b85b4b9000189152d",
            "attributes": {
                "assetId": "A192",
                "externalAssetId": "A7",
                "elementId": "7",
                "time": "2019-09-12T10:56:15.000Z",
                "name": "MISSINGDATA",
                "sourceApplication": "planet",
                "addedProperties": {
                    "nlcId": 2844202,
                    "outstationId": 11,
                    "faultId": 16597
                },
                "additionalData": {
                    "nlcInfo": {
                        "rssi": -92,
                        "baseIdent": 2,
                        "baseDescription": "Base2",
                        "location": {
                            "latitude": 32.08372,
                            "longitude": -81.101798
                        }
                    },
                    "assetInfo": {
                        "assetField2": "unit number",
                        "assetField4": "additional info",
                        "assetField5": "assetField5",
                        "assetField6": "assetField6",
                        "customer": "GP",
                        "operator": "System Administrator",
                        "assetField7": "GP633723748",
                        "location": {
                            "assetLatitude": 32.083722,
                            "assetLongitude": -81.101798
                        },
                        "assetField1": "Locksters Lane",
                        "assetField3": "Clifford"
                    },
                    "accountInfo": {
                        "energyAccount": "Telensa",
                        "energyField1": "E132",
                        "energyField2": "PR3424"
                    },
                    "lampInfo": {
                        "lampType": "Default Lamp Type",
                        "daliLampInfo": {
                            "manufacturer": "Eaton Cooper Lighting",
                            "partNumber": "VERD-A01-5LTD-U-T2-4N7-10K-AP-U9003",
                            "model": "Verdeon",
                            "nominalPower": 64,
                            "technology": "LED",
                            "lightOutput": 5839,
                            "cct": "4000K",
                            "distributionType": "II",
                            "colour": "Gray",
                            "voltageRange": "120-277"
                        }
                    },
                    "readings": {
                        "voltage": [
                            {
                                "time": "2019-09-25T13:35:42.000Z",
                                "value": 2
                            },
                            {
                                "time": "2019-09-25T15:35:42.000Z",
                                "value": 2
                            }
                        ],
                        "power": [
                            {
                                "time": "2019-09-25T14:35:42.000Z",
                                "value": 5
                            },
                            {
                                "time": "2019-09-25T15:35:42.000Z",
                                "value": 5
                            }
                        ]
                    }
                },
                "creationDate": "2020-07-06T11:13:47.000Z"
            }
        }
    
}.
2020-09-01 17:30:26,276 INFO - Receiving fault.
2020-09-01 17:30:27,254 INFO - Processing data.
2020-09-01 17:30:27,254 INFO - Alarm id: 6f03076b85b4b9000189152d - Event: Import completed successfuly.
2020-09-01 17:30:27,255 INFO - Saving to integration log.
2020-09-01 17:30:27,263 INFO - Saving alarms.
2020-09-01 17:30:28,254 INFO - Processing data.
2020-09-01 17:30:28,255 INFO - Alarm id: 6f03076b85b4b9000189152d - Event: Import completed successfuly.
2020-09-01 17:30:28,256 INFO - Saving to integration log.
2020-09-01 17:30:28,264 INFO - Saving alarms.
2020-09-01 17:30:28,277 INFO - Receiving data: {
    "data":
        {
            "links": {
                "self": {
                    "href": "doc-fms-dev-01.dev.telensa.uk.net:8666/api/faults/5f03076b85b4b9000189152f"
                }
            },
            "type": "fault",
            "id": "6f03076b85b4b9000189152d",
            "attributes": {
                "assetId": "A192",
                "externalAssetId": "A7",
                "elementId": "7",
                "time": "2019-09-12T10:56:15.000Z",
                "name": "MISSINGDATA",
                "sourceApplication": "planet",
                "addedProperties": {
                    "nlcId": 2844202,
                    "outstationId": 11,
                    "faultId": 16597
                },
                "additionalData": {
                    "nlcInfo": {
                        "rssi": -92,
                        "baseIdent": 2,
                        "baseDescription": "Base2",
                        "location": {
                            "latitude": 32.08372,
                            "longitude": -81.101798
                        }
                    },
                    "assetInfo": {
                        "assetField2": "unit number",
                        "assetField4": "additional info",
                        "assetField5": "assetField5",
                        "assetField6": "assetField6",
                        "customer": "GP",
                        "operator": "System Administrator",
                        "assetField7": "GP633723748",
                        "location": {
                            "assetLatitude": 32.083722,
                            "assetLongitude": -81.101798
                        },
                        "assetField1": "Locksters Lane",
                        "assetField3": "Clifford"
                    },
                    "accountInfo": {
                        "energyAccount": "Telensa",
                        "energyField1": "E132",
                        "energyField2": "PR3424"
                    },
                    "lampInfo": {
                        "lampType": "Default Lamp Type",
                        "daliLampInfo": {
                            "manufacturer": "Eaton Cooper Lighting",
                            "partNumber": "VERD-A01-5LTD-U-T2-4N7-10K-AP-U9003",
                            "model": "Verdeon",
                            "nominalPower": 64,
                            "technology": "LED",
                            "lightOutput": 5839,
                            "cct": "4000K",
                            "distributionType": "II",
                            "colour": "Gray",
                            "voltageRange": "120-277"
                        }
                    },
                    "readings": {
                        "voltage": [
                            {
                                "time": "2019-09-25T13:35:42.000Z",
                                "value": 2
                            },
                            {
                                "time": "2019-09-25T15:35:42.000Z",
                                "value": 2
                            }
                        ],
                        "power": [
                            {
                                "time": "2019-09-25T14:35:42.000Z",
                                "value": 5
                            },
                            {
                                "time": "2019-09-25T15:35:42.000Z",
                                "value": 5
                            }
                        ]
                    }
                },
                "creationDate": "2020-07-06T11:13:47.000Z"
            }
        }
    
}.
2020-09-01 17:30:28,278 INFO - Receiving fault.
2020-09-01 17:30:29,255 INFO - Processing data.
2020-09-01 17:30:29,255 INFO - Alarm id: 6f03076b85b4b9000189152d - Event: Import completed successfuly.
2020-09-01 17:30:29,256 INFO - Saving to integration log.
2020-09-01 17:30:29,264 INFO - Saving alarms.
2020-09-01 17:30:29,278 INFO - Receiving data: {
    "data":
        {
            "links": {
                "self": {
                    "href": "doc-fms-dev-01.dev.telensa.uk.net:8666/api/faults/5f03076b85b4b9000189152f"
                }
            },
            "type": "fault",
            "id": "6f03076b85b4b9000189152d",
            "attributes": {
                "assetId": "A192",
                "externalAssetId": "A7",
                "elementId": "7",
                "time": "2019-09-12T10:56:15.000Z",
                "name": "MISSINGDATA",
                "sourceApplication": "planet",
                "addedProperties": {
                    "nlcId": 2844202,
                    "outstationId": 11,
                    "faultId": 16597
                },
                "additionalData": {
                    "nlcInfo": {
                        "rssi": -92,
                        "baseIdent": 2,
                        "baseDescription": "Base2",
                        "location": {
                            "latitude": 32.08372,
                            "longitude": -81.101798
                        }
                    },
                    "assetInfo": {
                        "assetField2": "unit number",
                        "assetField4": "additional info",
                        "assetField5": "assetField5",
                        "assetField6": "assetField6",
                        "customer": "GP",
                        "operator": "System Administrator",
                        "assetField7": "GP633723748",
                        "location": {
                            "assetLatitude": 32.083722,
                            "assetLongitude": -81.101798
                        },
                        "assetField1": "Locksters Lane",
                        "assetField3": "Clifford"
                    },
                    "accountInfo": {
                        "energyAccount": "Telensa",
                        "energyField1": "E132",
                        "energyField2": "PR3424"
                    },
                    "lampInfo": {
                        "lampType": "Default Lamp Type",
                        "daliLampInfo": {
                            "manufacturer": "Eaton Cooper Lighting",
                            "partNumber": "VERD-A01-5LTD-U-T2-4N7-10K-AP-U9003",
